relative_path,artifact_type,description,required_for,generated_or_source,frozen,size_bytes,sha256,provenance,notes
code/normalized_html_json_v2/records/f90f3306-49b6-42a5-8787-1aebcb3fb2f7.json,top_level_documentation,,top_level_documentation,source,no,5765,fe9adb59500c4a2ae56ee8aad6fda86dc4c707f6a88449cda35f594ecd52a0da,produced for this thesis project,
code/normalized_html_json_v2/records/f9100da2ebcb615ae9f107a5.json,top_level_documentation,,top_level_documentation,source,no,9615,6ea85b010b695001ca5f81e4d3bf3fd4d7d838a0858fd98a78d362e813f76ba2,produced for this thesis project,
code/normalized_html_json_v2/records/f95ca1eb3f445a701877442d.json,top_level_documentation,,top_level_documentation,source,no,1621,a629cd8926d053a1f90d4ae31d3db799cba234ca9c1e51721def790fe33fec6a,produced for this thesis project,
code/normalized_html_json_v2/records/f9889b7c34dc86fee428c136.json,top_level_documentation,,top_level_documentation,source,no,2393,647c955348e1356216c55b339d97181ad2e246994f447b3134d5fee8ff834549,produced for this thesis project,
code/normalized_html_json_v2/records/f9ac6ef2228c121eb1f28cc2.json,top_level_documentation,,top_level_documentation,source,no,719,b7ec55d9874a955eef6f4f39492937384f9981c733109aff525588d1712dbb78,produced for this thesis project,
code/normalized_html_json_v2/records/f9c24d5283e993f150b34486.json,top_level_documentation,,top_level_documentation,source,no,10924,e370902d2d46e2edbc356934e2c37ad5f4ab45da4f6e548836100859069af907,produced for this thesis project,
code/normalized_html_json_v2/records/f9d38202351e0601620f47b0.json,top_level_documentation,,top_level_documentation,source,no,11414,af018c548dddba56d9012238b851163c776f36833f6b2031de0cf51651a047d4,produced for this thesis project,
code/normalized_html_json_v2/records/fa47a789d7e8ea7c48efa69b.json,top_level_documentation,,top_level_documentation,source,no,4386,ceb8b65ffe2f8c8b07971b1ec5f8d3824daa6d0450a53bfcca183ae50486c282,produced for this thesis project,
code/normalized_html_json_v2/records/fa532998a6fda78c4d98bfed.json,top_level_documentation,,top_level_documentation,source,no,719,0f0b90278594fc18b58c323db508b8ea2784f348f6a72e3ec68b3adbbdea8c5a,produced for this thesis project,
code/normalized_html_json_v2/records/fa9d88729fdcb675b3066955.json,top_level_documentation,,top_level_documentation,source,no,719,be4d15ba84042524abbcef1eba25562b08d018c776f71fcd131ee97257d0ffa4,produced for this thesis project,
code/normalized_html_json_v2/records/fabdf2eddb40b5d8727cf78b.json,top_level_documentation,,top_level_documentation,source,no,12557,4ec78db81c1b2ebdda28adeb36bc196ec8da2c85587e3fcb58e0e346fb3396a2,produced for this thesis project,
code/normalized_html_json_v2/records/fae0740518b977bc1703565d.json,top_level_documentation,,top_level_documentation,source,no,12128,c6b7d8b4b7b0b34e0c04301c876dbeed6914912de2ff751f75efae287a18df3a,produced for this thesis project,
code/normalized_html_json_v2/records/fb15f840a44a99d0778edf6e.json,top_level_documentation,,top_level_documentation,source,no,3728,905bc5f6a99c9406188b6c558723fbfd98378079bba4de5fe185c0179421cd52,produced for this thesis project,
code/normalized_html_json_v2/records/fb58598b566e3bfd85f5dd65.json,top_level_documentation,,top_level_documentation,source,no,11542,e7898b251e9e2939e84a663cd3d914b3b7fb91b062b86e0f8e6fd3185ae7ddba,produced for this thesis project,
code/normalized_html_json_v2/records/fb6835d5-7e1c-4c07-b6f1-074a13f3e24f.json,top_level_documentation,,top_level_documentation,source,no,4967,61bad835077d70ea1296dd5920f7478b30206c00634aa4f08e82a1db6c448191,produced for this thesis project,
code/normalized_html_json_v2/records/fb6b343611c31aaf8727570d.json,top_level_documentation,,top_level_documentation,source,no,12795,f759a21366590a87a65325c97b2c98e341e0ccd92e33e9997ad45a1b0f3171e3,produced for this thesis project,
code/normalized_html_json_v2/records/fbafd1766145d3b457c8bba3.json,top_level_documentation,,top_level_documentation,source,no,5209,2cece9e861c1328978d0c13bd3eaacaaefa1961f8bc36e98c1023a528095187c,produced for this thesis project,
code/normalized_html_json_v2/records/fbbdae15-c3d5-4bb5-a538-2b0eff1284ef.json,top_level_documentation,,top_level_documentation,source,no,4800,a960d39b62c4292eaf02765c9998f4c66d5f6fad5211a7547e7a5f47099935c7,produced for this thesis project,
code/normalized_html_json_v2/records/fbc4919544dbb7f2213a2f0c.json,top_level_documentation,,top_level_documentation,source,no,8505,9ae01376fd1589efb1da7692a850124b9af3f17a01e87b8b244c660ca3d293f7,produced for this thesis project,
code/normalized_html_json_v2/records/fc44e9d7aa346b16b75348fb.json,top_level_documentation,,top_level_documentation,source,no,22979,bb9cf70bb4a2536de764ec1c662ec97a920ad359c683842dc3f2833a4e532407,produced for this thesis project,
code/normalized_html_json_v2/records/fc80424f5c64a93816689954.json,top_level_documentation,,top_level_documentation,source,no,11000,d231ef27a73f9e863952f53962b348dae647871fb212a0b56d86a519c1ff3b26,produced for this thesis project,
code/normalized_html_json_v2/records/fcaf52b8-1dad-4835-9bac-61563a2c5952.json,top_level_documentation,,top_level_documentation,source,no,5254,58523c9b6d3678997ee4f848da624bae77d4a077822de43c061a8cb33734b99a,produced for this thesis project,
code/normalized_html_json_v2/records/fcde738f-e02b-4625-b9e8-dc807d7cfe2f.json,top_level_documentation,,top_level_documentation,source,no,5351,ba2c4abf630732d5b3f0b3d4638dbab91333f6e1890906dd5d0cfa581b63e2af,produced for this thesis project,
code/normalized_html_json_v2/records/fcf0dd3d0df307a7d0787252.json,top_level_documentation,,top_level_documentation,source,no,10610,fe446c9d0112fcad5815dee292223f29220ab192f295cb9dde59e19344aab632,produced for this thesis project,
code/normalized_html_json_v2/records/fd30c163f2ed9dd778c84be8.json,top_level_documentation,,top_level_documentation,source,no,12827,0b4658cb32d8b898f6b3b8c97d99b6bd3ce40de2c2c6b4552edd979a8a551186,produced for this thesis project,
code/normalized_html_json_v2/records/fd65cb9e689d1added92470a.json,top_level_documentation,,top_level_documentation,source,no,1709,eb31bfb473a19abe6154fbe8feb1529afb1a6cf997b824d162011aa433d75517,produced for this thesis project,
code/normalized_html_json_v2/records/fd896407-5ab9-4361-9569-c453e93cd611.json,top_level_documentation,,top_level_documentation,source,no,83650,b1f5bf77b953d4d76d649e96b4838a001a9ae728bc3d1cd0869e43315fee51b7,produced for this thesis project,
code/normalized_html_json_v2/records/fde3192c04cee024d7b014d6.json,top_level_documentation,,top_level_documentation,source,no,11535,99859de021125b2d80089582794d976bd5e5355334b0bbbb3d3d5cfc242d3ef2,produced for this thesis project,
code/normalized_html_json_v2/records/fdeac638700bccdcfd6e6c69.json,top_level_documentation,,top_level_documentation,source,no,719,d025dae07d21b5bc6ff347a7ed51b958f0271f3e89b8cfac323c965e99326115,produced for this thesis project,
code/normalized_html_json_v2/records/fe0ec4b54c331c407a985069.json,top_level_documentation,,top_level_documentation,source,no,15847,314e93dd9d29748d96b6f8864758ffa198b9edfa417a73b61f000444c5bc2a94,produced for this thesis project,
code/normalized_html_json_v2/records/fe65cd023445672e57c7830f.json,top_level_documentation,,top_level_documentation,source,no,13728,c7128888f4340652c0906f9ff5b3ea90736f5ea3cef0d97f2e248bc5ec368ad4,produced for this thesis project,
code/normalized_html_json_v2/records/fec887bb03f4195f32e47b63.json,top_level_documentation,,top_level_documentation,source,no,792169,6d45687fa39f17df9145f5e87c1082a67d5a8fff2cc045c87c56350d4267aa8e,produced for this thesis project,
code/normalized_html_json_v2/records/fece63917a78350e11b75b10.json,top_level_documentation,,top_level_documentation,source,no,20553,d1a808b879233bfe0a1abf916a425aa523e2c391284d58932c69cb70b08a373b,produced for this thesis project,
code/normalized_html_json_v2/records/fece9536486539c66d9954da.json,top_level_documentation,,top_level_documentation,source,no,64433,8f9cbfd2680718ee2f3efd08259150fb7a5bd035840ba85147364cb3b3cac4f1,produced for this thesis project,
code/normalized_html_json_v2/records/fed20f0d7b0437036bb1554f.json,top_level_documentation,,top_level_documentation,source,no,1009,4674e905fa5feb2a77577cada45d00e3f811573f2e3a1ab6db26d36f6eaff231,produced for this thesis project,
code/normalized_html_json_v2/records/ff07feb2aef6158727b43d21.json,top_level_documentation,,top_level_documentation,source,no,6317,23a91a664e5aa9607f94ccf0f912a207b3d2a61683a0b8fcfcd08d2b7b259ed3,produced for this thesis project,
code/normalized_html_json_v2/records/ff0b3cac-16b8-4583-9eec-8b89841c7ef6.json,top_level_documentation,,top_level_documentation,source,no,7180,ef5c9d0ef69c7093b49f1a137e29f326c7f7e198fd42a73c406645060e9d6071,produced for this thesis project,
code/normalized_html_json_v2/records/ff6e798348f5d86c76902bb3.json,top_level_documentation,,top_level_documentation,source,no,11416,52048488614f10037f72b198603c941fea5ddbbf1d4aa87e9d8edf4d6a0bf379,produced for this thesis project,
code/optimize_chunking_prompt.py,top_level_documentation,,top_level_documentation,source,no,10385,7de185b81237067886b05c6fca5684c6a05a39736626cae19bbe64a19208e342,produced for this thesis project,
code/procurement_research_workbench_v1/.gitignore,top_level_documentation,,top_level_documentation,source,no,74,9f4b781dd126c8a1d290f85ec976559cb9d0924ff4b1783de807e1169d129723,produced for this thesis project,
code/procurement_research_workbench_v1/MANIFEST.json,top_level_documentation,,top_level_documentation,source,no,12698,605ab3eaa574a5242a5501b58d65b5e07e4395ff114b7257e591675df25f37ac,produced for this thesis project,
code/procurement_research_workbench_v1/configs/models.json,retrieval_and_model_config,,retrieval_and_model_config,source,no,1284,bf93886bdf48dad214bebb8d84a11e12b0abdc408ae57fb9757ebd427438c1bc,produced for this thesis project,
code/procurement_research_workbench_v1/configs/retrieval.json,retrieval_and_model_config,,retrieval_and_model_config,source,no,369,8f2124bad8ba366778a3a38deb28938176e7556b22c016dd71b986c197207450,produced for this thesis project,
code/procurement_research_workbench_v1/data/dev/followup_requirements.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,6546,b2ea13ea873d19744db2ae38484599558c26c7f15ea4cb6ad7e8b7cce40dad00,produced for this thesis project,
code/procurement_research_workbench_v1/data/dev/followups.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,8109,d6da3178373d11a841d6db59c09d355d04b434ce026a5192ce6d8b839de9c781,produced for this thesis project,
code/procurement_research_workbench_v1/data/dev/requirements.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,46147,207deae73e622bd4293571de44ebeb86e82e878a3833a378072ddd669e77a6e3,produced for this thesis project,
code/procurement_research_workbench_v1/data/dev/scenarios.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,32623,632fee1c8ad8bfaf33f6c9ca205318fdd5d46e4356e7e68db111a6373fac7026,produced for this thesis project,
code/procurement_research_workbench_v1/data/test_sealed/build_dataset_source.py,evaluation_test_dataset,,evaluation_test_dataset,source,no,51474,d3507c8cba97f40dfa801a91462232e362981f747565b079e033aff0dc308f80,produced for this thesis project,
code/procurement_research_workbench_v1/data/test_sealed/followup_requirements.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,3344,dac350fbf135d2c9b2c19ab39860f60fa1bdd627931d67c684f40c84528dabd3,produced for this thesis project,
code/procurement_research_workbench_v1/data/test_sealed/followups.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,4242,13df1eb6a95f2ba2421e555e5146132179897d6aebcafb11dde8f46959836878,produced for this thesis project,
code/procurement_research_workbench_v1/data/test_sealed/requirements.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,22455,8f5c2b1210f07d19bd3a7db5172c2c25549b866ad829285880b4725ede9e850e,produced for this thesis project,
code/procurement_research_workbench_v1/data/test_sealed/scenarios.jsonl,evaluation_test_dataset,,evaluation_test_dataset,source,no,16725,41b61406c63b1b9a3973fd63fc6e97629ec73233e9bdabf947e990c30e38f912,produced for this thesis project,
code/procurement_research_workbench_v1/docs/ADAPTIVE_CONTROLLER.md,top_level_documentation,,top_level_documentation,source,no,5105,bcd98ef126f3ca07aed5251fa97ab60af3bb849472febdada258df4586c9ec39,produced for this thesis project,
code/procurement_research_workbench_v1/docs/DATASET_CARD.md,top_level_documentation,,top_level_documentation,source,no,6206,33eff62a19db91dde7322746178941526863cfb3ff3f0bc95b6bdbd0a7ce0d23,produced for this thesis project,
code/procurement_research_workbench_v1/docs/JUDGING_PROTOCOL.md,top_level_documentation,,top_level_documentation,source,no,6569,581b24ae8d56a6ecd9ef7e1d5cce75f3842550e8e5e65cd2a5acb3ea82dbc8a8,produced for this thesis project,
code/procurement_research_workbench_v1/docs/KEYWORD_EXPERIMENT.md,top_level_documentation,,top_level_documentation,source,no,2825,2e273762ee2c275b3481355061a994a50733b9bd8846b529115988b41bab9011,produced for this thesis project,
code/procurement_research_workbench_v1/docs/RESEARCH_PROTOCOL.md,top_level_documentation,,top_level_documentation,source,no,13050,df7ebe4be4031df75b476633e6e99a0010349892e10698904b01664e050fa8e9,produced for this thesis project,
code/procurement_research_workbench_v1/docs/RESULTS_AND_CLAIMS.md,top_level_documentation,,top_level_documentation,source,no,3363,9fdee2f02fb980fa781116e2eb692e32eebe7409f6be5f0067e6371bbf387340,produced for this thesis project,
code/procurement_research_workbench_v1/docs/workflow.mmd,top_level_documentation,,top_level_documentation,source,no,2059,10c9cf1acaec53be139ac26a092b9b54514586b7857975d388a1dc4849c17257,produced for this thesis project,
code/procurement_research_workbench_v1/examples/backend_factory.py,top_level_documentation,,top_level_documentation,source,no,322,59e8ac6a81769a88f6e4d9eaef0e75371eeb4ea09492f0b8d0f279cf93e14de8,produced for this thesis project,
code/procurement_research_workbench_v1/examples/development_case.json,top_level_documentation,,top_level_documentation,source,no,902,79fe903f145504e6510f0dbb1b52e906959e3e002351e7b7e5254b412928d7f9,produced for this thesis project,
code/procurement_research_workbench_v1/examples/evaluator_requirements.json,top_level_documentation,,top_level_documentation,source,no,1436,0d30fba736d8f2775da15aab3597f24f2fd37e08a6a275e55165e4f561f8b1d9,produced for this thesis project,
code/procurement_research_workbench_v1/examples/reference_record.json,top_level_documentation,,top_level_documentation,source,no,425,5f87a084d6456b6fed00776d4b5c5df01f2af8e106de2dbbcca00921ebe0dc61,produced for this thesis project,
code/procurement_research_workbench_v1/prompts/answer_generator.txt,top_level_documentation,,top_level_documentation,source,no,606,215872d7963dd908e57fdae827b627392b6410bb8ea14e96e4f879132b948373,produced for this thesis project,
code/procurement_research_workbench_v1/prompts/answer_judge.txt,top_level_documentation,,top_level_documentation,source,no,1565,d7ad14565e4b86defb6c1890a0f2dd321a80f185dc95e611bfe7469e1e627d93,produced for this thesis project,
code/procurement_research_workbench_v1/prompts/bundle_judge.txt,top_level_documentation,,top_level_documentation,source,no,1400,9606d9a85292cfd1e709ebd774a4bbc746fb9f8511271a0c07d32da22e0e1ba2,produced for this thesis project,
code/procurement_research_workbench_v1/prompts/observer.txt,top_level_documentation,,top_level_documentation,source,no,1319,9ce73c74ad3100f22bcd7721c972536df9176f3f1ec23ee529d9125fd7160053,produced for this thesis project,
code/procurement_research_workbench_v1/prompts/passage_adjudicator.txt,top_level_documentation,,top_level_documentation,source,no,2179,3e78c68b066347158d2f94bcc095b2e73fda280e54e8b7d36e3d7a662a8b33fd,produced for this thesis project,
code/procurement_research_workbench_v1/prompts/passage_judge.txt,top_level_documentation,,top_level_documentation,source,no,1830,7885e457952ab237352b8556d2db3cd5d8b9f251a618f6c6e877ddf4b9480c33,produced for this thesis project,
code/procurement_research_workbench_v1/prompts/planner.txt,top_level_documentation,,top_level_documentation,source,no,784,a11612ef49a03c6405dce0577c568fb163808b9fd4561e6021c64fe96f0bee7f,produced for this thesis project,
